Date,EURUSD
2022-07-05,1.0266
2022-07-06,1.0181
2022-07-07,1.0159
2022-07-08,1.0183
2022-07-11,1.0039
2022-07-12,1.0036
2022-07-13,1.006
2022-07-14,1.0016
2022-07-15,1.0087
2022-07-18,1.0141
2022-07-19,1.0224
2022-07-20,1.0177
2022-07-21,1.0228
2022-07-22,1.021
2022-07-25,1.022
2022-07-26,1.0114
2022-07-27,1.0202
2022-07-28,1.0196
2022-07-29,1.0218
2022-08-01,1.0261
2022-08-02,1.0164
2022-08-03,1.0164
2022-08-04,1.0243
2022-08-05,1.0181
2022-08-08,1.0195
2022-08-09,1.0211
2022-08-10,1.0297
2022-08-11,1.0317
2022-08-12,1.0258
2022-08-15,1.016
2022-08-16,1.017
2022-08-17,1.018
2022-08-18,1.0088
2022-08-19,1.0034
2022-08-22,0.9941
2022-08-23,0.9967
2022-08-24,0.9965
2022-08-25,0.9974
2022-08-26,0.9961
2022-08-29,0.9995
2022-08-30,1.0012
2022-08-31,1.0057
2022-09-01,0.9944
2022-09-02,0.9951
2022-09-05,0.9926
2022-09-06,0.9902
2022-09-07,0.9999
2022-09-08,0.9994
2022-09-09,1.0039
2022-09-12,1.0119
2022-09-13,0.997
2022-09-14,0.9977
2022-09-15,0.9999
2022-09-16,1.0015
2022-09-19,1.0022
2022-09-20,0.997
2022-09-21,0.9837
2022-09-22,0.9836
2022-09-23,0.969
2022-09-26,0.9606
2022-09-27,0.9592
2022-09-28,0.9734
2022-09-29,0.9814
2022-09-30,0.9799
2022-10-03,0.9824
2022-10-04,0.9983
2022-10-05,0.9882
2022-10-06,0.9788
2022-10-07,0.9741
2022-10-10,0.97
2022-10-11,0.9703
2022-10-12,0.9704
2022-10-13,0.9773
2022-10-14,0.9719
2022-10-17,0.9838
2022-10-18,0.9852
2022-10-19,0.9771
2022-10-20,0.9783
2022-10-21,0.986
2022-10-24,0.9874
2022-10-25,0.9964
2022-10-26,1.0077
2022-10-27,0.9962
2022-10-28,0.9963
2022-10-31,0.9883
2022-11-01,0.9874
2022-11-02,0.9817
2022-11-03,0.9751
2022-11-04,0.996
2022-11-07,1.0019
2022-11-08,1.0072
2022-11-09,1.0011
2022-11-10,1.0208
2022-11-11,1.0352
2022-11-14,1.0325
2022-11-15,1.0348
2022-11-16,1.0392
2022-11-17,1.036
2022-11-18,1.0324
2022-11-21,1.0241
2022-11-22,1.0302
2022-11-23,1.0395
2022-11-24,1.0408
2022-11-25,1.0395
2022-11-28,1.0337
2022-11-29,1.0327
2022-11-30,1.0405
2022-12-01,1.0522
2022-12-02,1.0538
2022-12-05,1.0491
2022-12-06,1.0469
2022-12-07,1.0505
2022-12-08,1.0556
2022-12-09,1.053
2022-12-12,1.0535
2022-12-13,1.063
2022-12-14,1.0682
2022-12-15,1.0626
2022-12-16,1.0582
2022-12-19,1.0605
2022-12-20,1.0621
2022-12-21,1.0603
2022-12-22,1.0593
2022-12-23,1.0614
2022-12-26,1.0635
2022-12-27,1.0638
2022-12-28,1.0608
2022-12-29,1.0661
2022-12-30,1.0702
2023-01-02,1.0662
2023-01-03,1.0546
2023-01-04,1.0599
2023-01-05,1.052
2023-01-06,1.0644
2023-01-09,1.0728
2023-01-10,1.0734
2023-01-11,1.0755
2023-01-12,1.0846
2023-01-13,1.0828
2023-01-16,1.0816
2023-01-17,1.0788
2023-01-18,1.0792
2023-01-19,1.0827
2023-01-20,1.0855
2023-01-23,1.0868
2023-01-24,1.0885
2023-01-25,1.0915
2023-01-26,1.0889
2023-01-27,1.0867
2023-01-30,1.0844
2023-01-31,1.0862
2023-02-01,1.0989
2023-02-02,1.091
2023-02-03,1.0793
2023-02-06,1.073
2023-02-07,1.0723
2023-02-08,1.0709
2023-02-09,1.0736
2023-02-10,1.0675
2023-02-13,1.072
2023-02-14,1.0735
2023-02-15,1.0689
2023-02-16,1.0668
2023-02-17,1.0694
2023-02-20,1.0682
2023-02-21,1.0646
2023-02-22,1.0601
2023-02-23,1.0595
2023-02-24,1.0546
2023-02-27,1.0607
2023-02-28,1.0576
2023-03-01,1.0665
2023-03-02,1.0596
2023-03-03,1.0632
2023-03-06,1.0678
2023-03-07,1.0547
2023-03-08,1.0544
2023-03-09,1.058
2023-03-10,1.0643
2023-03-13,1.0729
2023-03-14,1.0732
2023-03-15,1.0575
2023-03-16,1.0605
2023-03-17,1.0666
2023-03-20,1.0719
2023-03-21,1.0767
2023-03-22,1.0855
2023-03-23,1.083
2023-03-24,1.0759
2023-03-27,1.0796
2023-03-28,1.0843
2023-03-29,1.0843
2023-03-30,1.0901
2023-03-31,1.0839
2023-04-03,1.0895
2023-04-04,1.0952
2023-04-05,1.0903
2023-04-06,1.092
2023-04-07,1.0897
2023-04-10,1.0859
2023-04-11,1.091
2023-04-12,1.0989
2023-04-13,1.1044
2023-04-14,1.1
2023-04-17,1.0926
2023-04-18,1.0971
2023-04-19,1.0954
2023-04-20,1.0967
2023-04-21,1.0987
2023-04-24,1.1041
2023-04-25,1.0972
2023-04-26,1.104
2023-04-27,1.1027
2023-04-28,1.102
2023-05-01,1.0975
2023-05-02,1.0999
2023-05-03,1.1059
2023-05-04,1.1011
2023-05-05,1.1017
2023-05-08,1.1004
2023-05-09,1.096
2023-05-10,1.098
2023-05-11,1.0914
2023-05-12,1.0848
2023-05-15,1.0872
2023-05-16,1.0861
2023-05-17,1.0839
2023-05-18,1.0769
2023-05-19,1.0802
2023-05-22,1.0811
2023-05-23,1.0768
2023-05-24,1.0748
2023-05-25,1.0719
2023-05-26,1.0724
2023-05-29,1.0705
2023-05-30,1.0733
2023-05-31,1.0688
2023-06-01,1.0761
2023-06-02,1.0706
2023-06-05,1.0712
2023-06-06,1.0691
2023-06-07,1.0697
2023-06-08,1.0781
2023-06-09,1.0747
2023-06-12,1.0757
2023-06-13,1.0791
2023-06-14,1.0831
2023-06-15,1.0945
2023-06-16,1.0933
2023-06-19,1.0922
2023-06-20,1.0916
2023-06-21,1.0984
2023-06-22,1.0956
2023-06-23,1.0889
2023-06-26,1.0904
2023-06-27,1.0959
2023-06-28,1.0911
2023-06-29,1.0864
2023-06-30,1.091
2023-07-03,1.0911
2023-07-04,1.0877
2023-07-05,1.0851
2023-07-06,1.0887
2023-07-07,1.0967
2023-07-10,1.0999
2023-07-11,1.1006
2023-07-12,1.1128
2023-07-13,1.1224
2023-07-14,1.1227
2023-07-17,1.1234
2023-07-18,1.1226
2023-07-19,1.1198
2023-07-20,1.1128
2023-07-21,1.1123
2023-07-24,1.1062
2023-07-25,1.1053
2023-07-26,1.1083
2023-07-27,1.0973
2023-07-28,1.1015
2023-07-31,1.0993
2023-08-01,1.0982
2023-08-02,1.0936
2023-08-03,1.0944
2023-08-04,1.101
2023-08-07,1.1002
2023-08-08,1.0954
2023-08-09,1.0973
2023-08-10,1.0979
2023-08-11,1.0944
2023-08-14,1.0904
2023-08-15,1.0904
2023-08-16,1.0874
2023-08-17,1.0871
2023-08-18,1.0865
2023-08-21,1.0891
2023-08-22,1.0844
2023-08-23,1.0859
2023-08-24,1.0809
2023-08-25,1.08
2023-08-28,1.0817
2023-08-29,1.0877
2023-08-30,1.0924
2023-08-31,1.0841
2023-09-01,1.0773
2023-09-04,1.0794
2023-09-05,1.072
2023-09-06,1.0727
2023-09-07,1.0699
2023-09-08,1.0699
2023-09-11,1.0748
2023-09-12,1.0752
2023-09-13,1.0728
2023-09-14,1.0641
2023-09-15,1.0655
2023-09-18,1.069
2023-09-19,1.0677
2023-09-20,1.0659
2023-09-21,1.0658
2023-09-22,1.0652
2023-09-25,1.059
2023-09-26,1.057
2023-09-27,1.05
2023-09-28,1.0559
2023-09-29,1.057
2023-10-02,1.0476
2023-10-03,1.0465
2023-10-04,1.0503
2023-10-05,1.0548
2023-10-06,1.0586
2023-10-09,1.0565
2023-10-10,1.0603
2023-10-11,1.0617
2023-10-12,1.0526
2023-10-13,1.0509
2023-10-16,1.0558
2023-10-17,1.0575
2023-10-18,1.0535
2023-10-19,1.0579
2023-10-20,1.0593
2023-10-23,1.0668
2023-10-24,1.0588
2023-10-25,1.0563
2023-10-26,1.056
2023-10-27,1.0564
2023-10-30,1.0613
2023-10-31,1.0576
2023-11-01,1.0568
2023-11-02,1.062
2023-11-03,1.0729
2023-11-06,1.0715
2023-11-07,1.0699
2023-11-08,1.0707
2023-11-09,1.0666
2023-11-10,1.0681
2023-11-13,1.0697
2023-11-14,1.0879
2023-11-15,1.0846
2023-11-16,1.085
2023-11-17,1.0907
2023-11-20,1.0938
2023-11-21,1.0909
2023-11-22,1.0887
2023-11-23,1.0904
2023-11-24,1.0939
2023-11-27,1.0953
2023-11-28,1.099
2023-11-29,1.0968
2023-11-30,1.0886
2023-12-01,1.0881
2023-12-04,1.0836
2023-12-05,1.0795
2023-12-06,1.0762
2023-12-07,1.0792
2023-12-08,1.0761
2023-12-11,1.0761
2023-12-12,1.0792
2023-12-13,1.0873
2023-12-14,1.0991
2023-12-15,1.0894
2023-12-18,1.0922
2023-12-19,1.098
2023-12-20,1.0938
2023-12-21,1.1008
2023-12-22,1.101
2023-12-25,1.1007
2023-12-26,1.1042
2023-12-27,1.1103
2023-12-28,1.1059
2023-12-29,1.1036
2024-01-01,1.1044
2024-01-02,1.0947
2024-01-03,1.0921
2024-01-04,1.0943
2024-01-05,1.0941
2024-01-08,1.0949
2024-01-09,1.0931
2024-01-10,1.0971
2024-01-11,1.097
2024-01-12,1.0949
2024-01-15,1.0948
2024-01-16,1.0874
2024-01-17,1.0881
2024-01-18,1.0874
2024-01-19,1.0897
2024-01-22,1.0881
2024-01-23,1.0851
2024-01-24,1.0883
2024-01-25,1.0846
2024-01-26,1.0852
2024-01-29,1.0833
2024-01-30,1.084
2024-01-31,1.0816
2024-02-01,1.0872
2024-02-02,1.0784
2024-02-05,1.0741
2024-02-06,1.0754
2024-02-07,1.0771
2024-02-08,1.0776
2024-02-09,1.0782
2024-02-12,1.0771
2024-02-13,1.0709
2024-02-14,1.0725
2024-02-15,1.0771
2024-02-16,1.0774
2024-02-19,1.0777
2024-02-20,1.0803
2024-02-21,1.0817
2024-02-22,1.0823
2024-02-23,1.0818
2024-02-26,1.0847
2024-02-27,1.0844
2024-02-28,1.0836
2024-02-29,1.0803
2024-03-01,1.0837
2024-03-04,1.0854
2024-03-05,1.0855
2024-03-06,1.0897
2024-03-07,1.0946
2024-03-08,1.0937
2024-03-11,1.0926
2024-03-12,1.0924
2024-03-13,1.0946
2024-03-14,1.0881
2024-03-15,1.0887
2024-03-18,1.0871
2024-03-19,1.0865
2024-03-20,1.0918
2024-03-21,1.086
2024-03-22,1.0805
2024-03-25,1.0836
2024-03-26,1.083
2024-03-27,1.0826
2024-03-28,1.0787
2024-03-29,1.0793
2024-04-01,1.0743
2024-04-02,1.0768
2024-04-03,1.0835
2024-04-04,1.0835
2024-04-05,1.0835
2024-04-08,1.0858
2024-04-09,1.0855
2024-04-10,1.0742
2024-04-11,1.0724
2024-04-12,1.0642
2024-04-15,1.0622
2024-04-16,1.0617
2024-04-17,1.0671
2024-04-18,1.0643
2024-04-19,1.0654
2024-04-22,1.0654
2024-04-23,1.0699
2024-04-24,1.0697
2024-04-25,1.0729
2024-04-26,1.0692
2024-04-29,1.0719
2024-04-30,1.0665
2024-05-01,1.0709
2024-05-02,1.0725
2024-05-03,1.0758
2024-05-06,1.0768
2024-05-07,1.0752
2024-05-08,1.0745
2024-05-09,1.0781
2024-05-10,1.0769
2024-05-13,1.0788
2024-05-14,1.0818
2024-05-15,1.0882
2024-05-16,1.0865
2024-05-17,1.087
2024-05-20,1.0855
2024-05-21,1.0854
2024-05-22,1.0821
2024-05-23,1.0813
2024-05-24,1.0845
2024-05-27,1.0858
2024-05-28,1.0855
2024-05-29,1.08
2024-05-30,1.0832
2024-05-31,1.0841
2024-06-03,1.0902
2024-06-04,1.0878
2024-06-05,1.0868
2024-06-06,1.0888
2024-06-07,1.08
2024-06-10,1.0763
2024-06-11,1.0739
2024-06-12,1.0807
2024-06-13,1.0735
2024-06-14,1.07
2024-06-17,1.0734
2024-06-18,1.0738
2024-06-19,1.0742
2024-06-20,1.07
2024-06-21,1.0691
2024-06-24,1.0732
2024-06-25,1.0713
2024-06-26,1.0679
2024-06-27,1.0702
2024-06-28,1.0713
2024-07-01,1.0738
2024-07-02,1.0744
2024-07-03,1.0786
2024-07-04,1.081
2024-07-05,1.0836
2024-07-08,1.0822
2024-07-09,1.0812
2024-07-10,1.083
2024-07-11,1.0865
2024-07-12,1.0906
2024-07-15,1.0894
2024-07-16,1.0897
2024-07-17,1.0937
2024-07-18,1.0896
2024-07-19,1.0877
2024-07-22,1.0889
2024-07-23,1.0851
2024-07-24,1.0839
2024-07-25,1.0844
2024-07-26,1.0857
2024-07-29,1.0819
2024-07-30,1.0815
2024-07-31,1.0825
2024-08-01,1.0791
2024-08-02,1.0908
2024-08-05,1.0952
2024-08-06,1.093
2024-08-07,1.0921
2024-08-08,1.0918
2024-08-09,1.0916
2024-08-12,1.0931
2024-08-13,1.0992
2024-08-14,1.1012
2024-08-15,1.0971
2024-08-16,1.1028
2024-08-19,1.1085
2024-08-20,1.113
2024-08-21,1.115
2024-08-22,1.1112
2024-08-23,1.119
2024-08-26,1.1161
2024-08-27,1.1184
2024-08-28,1.112
2024-08-29,1.1077
2024-08-30,1.1047
2024-09-02,1.1071
2024-09-03,1.1043
2024-09-04,1.1082
2024-09-05,1.111
2024-09-06,1.1083
2024-09-09,1.1034
2024-09-10,1.1019
2024-09-11,1.1011
2024-09-12,1.1074
2024-09-13,1.1076
2024-09-16,1.1132
2024-09-17,1.1113
2024-09-18,1.1118
2024-09-19,1.1161
2024-09-20,1.1162
2024-09-23,1.1112
2024-09-24,1.118
2024-09-25,1.1132
2024-09-26,1.1176
2024-09-27,1.1163
2024-09-30,1.1134
2024-10-01,1.1067
2024-10-02,1.1045
2024-10-03,1.1031
2024-10-04,1.0976
2024-10-07,1.0974
2024-10-08,1.098
2024-10-09,1.0939
2024-10-10,1.0935
2024-10-11,1.0937
2024-10-14,1.0909
2024-10-15,1.089
2024-10-16,1.0861
2024-10-17,1.0831
2024-10-18,1.0866
2024-10-21,1.0815
2024-10-22,1.0797
2024-10-23,1.0781
2024-10-24,1.0827
2024-10-25,1.0793
2024-10-28,1.0812
2024-10-29,1.0818
2024-10-30,1.0855
2024-10-31,1.0883
2024-11-01,1.0834
2024-11-04,1.0877
2024-11-05,1.093
2024-11-06,1.0728
2024-11-07,1.0804
2024-11-08,1.0718
2024-11-11,1.0654
2024-11-12,1.0623
2024-11-13,1.0563
2024-11-14,1.053
2024-11-15,1.0541
2024-11-18,1.0599
2024-11-19,1.0595
2024-11-20,1.0543
2024-11-21,1.0473
2024-11-22,1.0417
2024-11-25,1.0494
2024-11-26,1.0486
2024-11-27,1.0564
2024-11-28,1.0553
2024-11-29,1.0575
2024-12-02,1.0497
2024-12-03,1.0509
2024-12-04,1.051
2024-12-05,1.0586
2024-12-06,1.0568
2024-12-09,1.0552
2024-12-10,1.0526
2024-12-11,1.0494
2024-12-12,1.0467
2024-12-13,1.0502
2024-12-16,1.051
2024-12-17,1.0489
2024-12-18,1.0352
2024-12-19,1.0362
2024-12-20,1.0429
2024-12-23,1.0405
2024-12-24,1.0397
2024-12-25,1.0404
2024-12-26,1.0422
2024-12-27,1.0427
2024-12-30,1.0407
2024-12-31,1.0353
2025-01-01,1.0355
2025-01-02,1.0265
2025-01-03,1.0308
2025-01-06,1.039
2025-01-07,1.0339
2025-01-08,1.0318
2025-01-09,1.0298
2025-01-10,1.0244
2025-01-13,1.0244
2025-01-14,1.0307
2025-01-15,1.0289
2025-01-16,1.0298
2025-01-17,1.0271
2025-01-20,1.0414
2025-01-21,1.0429
2025-01-22,1.0407
2025-01-23,1.0415
2025-01-24,1.0493
2025-01-27,1.0491
2025-01-28,1.0428
2025-01-29,1.042
2025-01-30,1.039
2025-01-31,1.0362
2025-02-03,1.0344
2025-02-04,1.0377
2025-02-05,1.0402
2025-02-06,1.0381
2025-02-07,1.0327
2025-02-10,1.0306
2025-02-11,1.036
2025-02-12,1.0382
2025-02-13,1.0464
2025-02-14,1.0491
2025-02-17,1.0482
2025-02-18,1.0445
2025-02-19,1.0421
2025-02-20,1.05
2025-02-21,1.0458
2025-02-24,1.0466
2025-02-25,1.0513
2025-02-26,1.0483
2025-02-27,1.0397
2025-02-28,1.0375
2025-03-03,1.0486
2025-03-04,1.0624
2025-03-05,1.079
2025-03-06,1.0783
2025-03-07,1.0832
2025-03-10,1.0832
2025-03-11,1.0918
2025-03-12,1.0886
2025-03-13,1.0852
2025-03-14,1.0879
2025-03-17,1.0921
2025-03-18,1.0943
2025-03-19,1.0901
2025-03-20,1.0851
2025-03-21,1.0814
2025-03-24,1.08
2025-03-25,1.0791
2025-03-26,1.0752
2025-03-27,1.0801
2025-03-28,1.0827
2025-03-31,1.0817
2025-04-01,1.0793
2025-04-02,1.0855
2025-04-03,1.105
2025-04-04,1.0955
2025-04-07,1.0904
2025-04-08,1.0956
2025-04-09,1.0951
2025-04-10,1.1197
2025-04-11,1.136
2025-04-14,1.1349
2025-04-15,1.1281
2025-04-16,1.1398
2025-04-17,1.1363
2025-04-18,1.1391
2025-04-21,1.1513
2025-04-22,1.142
2025-04-23,1.1315
2025-04-24,1.1389
2025-04-25,1.1365
2025-04-28,1.1422
2025-04-29,1.1386
2025-04-30,1.1329
2025-05-01,1.1292
2025-05-02,1.1296
2025-05-05,1.1315
2025-05-06,1.137
2025-05-07,1.13
2025-05-08,1.1228
2025-05-09,1.1248
2025-05-12,1.1096
